# Bundle file v0.3
50 12354
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
-9.7405918423e-001 5.2006551498e-002 -2.2023629179e-001
1.4518575398e-001 -6.0290019122e-001 -7.8449503266e-001
-1.7357938375e-001 -7.9611976362e-001 5.7970985804e-001
9.3724592234e-002 3.9303280623e-001 -7.8015163649e-001
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
-9.0241506242e-001 1.5458454324e-001 -4.0218238911e-001
2.2063637607e-001 -6.3596513091e-001 -7.3950520068e-001
-3.7009004941e-001 -7.5607669668e-001 5.3979753989e-001
1.8395073741e-001 3.5748525741e-001 -7.6633253472e-001
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
-7.3902376475e-001 2.6743348761e-001 -6.1832289691e-001
3.2143054811e-001 -6.6664387382e-001 -6.7250899492e-001
-5.9205259723e-001 -6.9574799691e-001 4.0670437287e-001
2.9521226266e-001 3.2669148009e-001 -7.0571954885e-001
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
-5.4673886838e-001 3.4563973999e-001 -7.6263345058e-001
3.8745270479e-001 -7.0300049448e-001 -5.9638134303e-001
-7.4226478521e-001 -6.2154925380e-001 2.5043864268e-001
3.7168585990e-001 2.9044015002e-001 -6.3170284542e-001
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
-3.4297228294e-001 3.9651354267e-001 -8.5155564916e-001
4.2706919148e-001 -7.4161051934e-001 -5.1732556799e-001
-8.3664922090e-001 -5.4110151366e-001 8.5013134791e-002
4.0715921538e-001 2.5554078448e-001 -5.5830551455e-001
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
-8.3911732348e-002 4.2884278948e-001 -8.9947355886e-001
4.4733375753e-001 -7.9037896200e-001 -4.1856135250e-001
-8.9042199577e-001 -4.3748709507e-001 -1.2551378849e-001
4.3736529407e-001 2.0700116359e-001 -4.5538162858e-001
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
1.0661294505e-001 4.3227184813e-001 -8.9541874520e-001
4.4420431810e-001 -8.2639284720e-001 -3.4605980101e-001
-8.8955955603e-001 -3.6085441858e-001 -2.8012119674e-001
4.4000084809e-001 1.7076729776e-001 -3.7858020241e-001
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
3.1087847366e-001 4.1718993889e-001 -8.5399480649e-001
4.2349515071e-001 -8.6519438790e-001 -2.6849679415e-001
-8.5088567501e-001 -2.7819278573e-001 -4.4564822677e-001
4.2492564684e-001 1.3187239121e-001 -2.9507199184e-001
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
5.1810167287e-001 3.7926867023e-001 -7.6663285369e-001
3.8038499463e-001 -9.0496702278e-001 -1.9063563031e-001
-7.6607957317e-001 -1.9284699496e-001 -6.1313303948e-001
3.8640593814e-001 9.2162818812e-002 -2.0983755409e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
-3.8786941034e-001 -6.9325428979e-002 9.1910353357e-001
4.0756079321e-001 8.8148761753e-001 2.3848224249e-001
-8.2671126783e-001 4.6709053196e-001 -3.1364775561e-001
-4.5217886473e-001 -1.3150722081e-001 -3.7164669504e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
-1.4806727674e-001 -7.7137882936e-002 9.8596441547e-001
4.3136502639e-001 8.9208420466e-001 1.3457334728e-001
-8.8994398451e-001 4.4523647515e-001 -9.8813893898e-002
-4.8024340683e-001 -8.1867434510e-002 -4.7467418351e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
1.0773598998e-001 -7.9521482162e-002 9.9099409198e-001
4.3069080390e-001 9.0213728164e-001 2.5568662643e-002
-8.9604597421e-001 4.2405737695e-001 1.3144182421e-001
-4.7838435745e-001 -3.0171096850e-002 -5.8389236786e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
3.5286586441e-001 -7.4765473907e-002 9.3268204960e-001
4.0101080984e-001 9.1269919082e-001 -7.8552641330e-002
-8.4538512651e-001 4.0173412972e-001 3.5204215216e-001
-4.4667769307e-001 1.8593198342e-002 -6.8720156812e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
6.0403665147e-001 -6.1997605949e-002 7.9454139008e-001
3.3764000083e-001 9.2298319269e-001 -1.8466525351e-001
-7.2189954532e-001 3.7981353698e-001 5.7844854880e-001
-3.7721995192e-001 6.7927274063e-002 -7.9300480672e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
7.3269998176e-001 -5.1581897128e-002 6.7859416783e-001
2.8503266733e-001 9.2871376793e-001 -2.3716474404e-001
-6.1798633907e-001 3.6719210932e-001 6.9517108655e-001
-3.1986144994e-001 9.1917551243e-002 -8.4638114970e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
8.8079163124e-001 -3.1380548358e-002 4.7246308165e-001
1.9266301390e-001 9.3522104848e-001 -2.9705648209e-001
-4.3253562329e-001 3.5267102470e-001 8.2978074389e-001
-2.1966931196e-001 1.1888652284e-001 -9.0702818824e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
9.7501588579e-001 -6.8902167585e-003 2.2202825804e-001
8.2647041385e-002 9.3901525614e-001 -3.3379606841e-001
-2.0618799433e-001 3.4380644795e-001 9.1612424777e-001
-9.9628055259e-002 1.3443494439e-001 -9.4431188416e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
9.9890245462e-001 2.0162481392e-002 -4.2277186441e-002
-3.3364501845e-002 9.3978926786e-001 -3.4012195169e-001
3.2873943570e-002 3.4115920968e-001 9.3943051765e-001
2.6072958471e-002 1.3550475951e-001 -9.5189727546e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
9.6365498887e-001 4.2484484638e-002 -2.6375012984e-001
-1.2962347134e-001 9.3762834717e-001 -3.2256912167e-001
2.3359541541e-001 3.4503355075e-001 9.0905722084e-001
1.3059509229e-001 1.2546853381e-001 -9.3383068788e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
8.8749890294e-001 6.2640600323e-002 -4.5653242214e-001
-2.1310695226e-001 9.3420185176e-001 -2.8609845696e-001
4.0857205506e-001 3.5120229977e-001 8.4245226598e-001
2.2071879093e-001 1.0685061426e-001 -8.9971247642e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
7.5964089000e-001 8.2006125107e-002 -6.4515169820e-001
-2.9360131783e-001 9.2841512717e-001 -2.2769193621e-001
5.8029646252e-001 3.6238149386e-001 7.2933919989e-001
3.0817105003e-001 7.7930528355e-002 -8.4325570178e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
5.6673385707e-001 9.9307873810e-002 -8.1789405271e-001
-3.6482313390e-001 9.2033137291e-001 -1.4104696029e-001
7.3872648269e-001 3.7832275934e-001 5.5781275850e-001
3.8677835971e-001 3.5563215250e-002 -7.5939833871e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
4.0712978267e-001 1.1206529824e-001 -9.0646936462e-001
-4.0388159783e-001 9.1223400024e-001 -6.8620578120e-002
8.1922218903e-001 3.9404377642e-001 4.1665874198e-001
4.3619011348e-001 4.1582426266e-003 -6.9488956445e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
2.3115218580e-001 1.1873220847e-001 -9.6564555075e-001
-4.2573118909e-001 9.0480146707e-001 9.3412965891e-003
8.7482662376e-001 4.0894616744e-001 2.5969484112e-001
4.6146764526e-001 -3.3052442922e-002 -6.1959873551e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
-1.4470579143e-002 1.2290890591e-001 -9.9231245240e-001
-4.3255595531e-001 8.9397857261e-001 1.1703699089e-001
9.0149095828e-001 4.3092425385e-001 4.0228591524e-002
4.7035005332e-001 -8.4222393783e-002 -5.1496150405e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
-2.4645768345e-001 1.2121108312e-001 -9.6154380223e-001
-4.1312764171e-001 8.8435032012e-001 2.1737079602e-001
8.7668931893e-001 4.5081302625e-001 -1.6787928234e-001
4.5178065838e-001 -1.3156265561e-001 -4.1694365750e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
-4.4002411537e-001 1.1428225682e-001 -8.9068419974e-001
-3.7902547514e-001 8.7554871517e-001 2.9958994737e-001
8.1407522201e-001 4.6941880357e-001 -3.4194666216e-001
4.2303833731e-001 -1.6897554633e-001 -3.3553098142e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
-6.4729476440e-001 1.0182425443e-001 -7.5540804151e-001
-3.1488832170e-001 8.6679802975e-001 3.8666073046e-001
6.9415764263e-001 4.8815263682e-001 -5.2901055787e-001
3.5883850075e-001 -2.0948674072e-001 -2.4755929937e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
-7.8857712117e-001 8.7705490358e-002 -6.0864921829e-001
-2.4820580552e-001 8.6017276142e-001 4.4552968321e-001
5.6261887817e-001 5.0240478449e-001 -6.5654354802e-001
2.8688652543e-001 -2.3591422427e-001 -1.8942328467e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
-9.3360562965e-001 6.1957894085e-002 -3.5290472885e-001
-1.3300785865e-001 8.5462916243e-001 5.0191423995e-001
3.3270022215e-001 5.1552906232e-001 -7.8964571049e-001
1.6339660670e-001 -2.6078298686e-001 -1.2981987717e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
-9.9141654103e-001 4.3959721488e-002 -1.2312913978e-001
-2.6711205489e-002 8.5380812678e-001 5.1990210054e-001
1.2798341173e-001 5.1872846994e-001 -8.4530528260e-001
3.0456877477e-002 -2.6877570682e-001 -1.0788236070e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
-9.9862580094e-001 2.7902995368e-002 4.4361385847e-002
4.7060713581e-002 8.4992887946e-001 5.2479156729e-001
-2.3060766293e-002 5.2615807768e-001 -8.5007404286e-001
-4.9203395640e-002 -2.7027982117e-001 -1.0721152934e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
-9.5586190646e-001 2.7522553140e-003 2.9380340513e-001
1.5363847315e-001 8.5703461052e-001 4.9181998326e-001
-2.5044607272e-001 5.1525149341e-001 -8.1962958902e-001
-1.6808506268e-001 -2.5299642942e-001 -1.2560063702e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
-8.8406655287e-001 -1.5103344553e-002 4.6711692228e-001
2.2631112564e-001 8.6064834095e-001 4.5614439339e-001
-4.0891271013e-001 5.0897575797e-001 -7.5745235712e-001
-2.4929339583e-001 -2.3472030497e-001 -1.5802624841e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
-8.0752957589e-001 -2.7070152282e-002 5.8920555914e-001
2.7726098341e-001 8.6427659100e-001 4.1970504087e-001
-5.2059805142e-001 5.0228794641e-001 -6.9042341194e-001
-3.0598413329e-001 -2.1640617265e-001 -1.9208628173e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
-6.7978633045e-001 -4.1268540050e-002 7.3224821785e-001
3.3592105595e-001 8.7001027598e-001 3.6088663574e-001
-6.5195673868e-001 4.9130339637e-001 -5.7755812141e-001
-3.7166879493e-001 -1.8756233095e-001 -2.4776494131e-001
1.2164268206e+004 8.9431690469e-002 9.3531510321e-002
-5.1023801012e-001 -5.4435948581e-002 8.5830874429e-001
3.8602631688e-001 8.7731917313e-001 2.8512234415e-001
-7.6853162310e-001 4.7681002082e-001 -4.2662788040e-001
-4.2883830625e-001 -1.5069234725e-001 -3.2264737049e-001
-7.5605799835e-003 3.8789207117e-002 4.4852456195e-001
115 77 36
2 0 0 -182.3035 -862.5134 1 0 -574.4401 -890.8308
6.4386730319e-003 -3.9813603621e-004 4.4503847830e-001
126 93 56
6 0 1 198.0723 200.3540 1 1 -114.7031 133.2311 2 0 -308.4719 227.6111 4 0 -856.0627 378.8976 5 0 -1166.0692 507.5829 6 0 -1338.3901 646.0479
9.3495782999e-003 -4.5863296867e-005 4.4604770299e-001
145 119 65
3 0 2 277.2952 190.4116 1 2 -31.4727 114.7086 2 1 -228.7764 196.4475
1.1118541601e-002 7.8676237644e-004 4.4652179074e-001
148 134 82
4 0 3 325.1875 167.3495 1 3 16.4065 86.5385 2 2 -186.0857 161.4402 4 1 -788.5598 288.7463
3.6629639958e-003 1.6198485386e-003 4.4303005130e-001
129 102 63
3 0 4 123.2781 144.3363 1 4 -207.1672 85.8326 2 3 -415.2905 195.4014
1.2954524378e-002 1.6548339531e-003 4.4724851735e-001
128 113 61
2 0 5 374.5642 143.8856 1 5 67.3545 57.7646
1.1252064620e-002 2.0885537398e-003 4.4648165963e-001
140 116 63
2 0 6 328.8494 131.7244 1 6 16.1255 51.0936
4.3469963138e-004 3.3471390974e-003 4.4177018391e-001
163 126 65
3 0 7 34.5122 96.9244 1 7 -306.3550 47.5825 2 4 -520.2153 172.4602
-3.6273417858e-003 3.4326594327e-003 4.4042198648e-001
141 123 77
2 0 8 -77.4399 93.7170 1 8 -424.5630 57.6187
8.1942818213e-003 3.9254553222e-003 4.4481382725e-001
45 36 24
3 0 9 246.4370 81.8171 1 9 -80.8564 9.0020 2 5 -299.9194 98.4746
-1.0756811220e-003 4.0190493146e-003 4.4099754564e-001
86 64 38
4 0 10 -7.2354 78.4625 1 10 -353.9783 33.3008 2 6 -570.4021 165.3291 4 2 -1071.3075 383.0869
1.1390127081e-002 4.0688463974e-003 4.4634704366e-001
46 35 24
3 0 11 332.5652 78.3533 1 11 13.6238 -4.2251 2 7 -204.5422 70.0542
4.6706230129e-003 4.2650492622e-003 4.4327574520e-001
69 57 41
5 0 12 150.6726 71.6809 1 12 -185.3704 9.5292 2 8 -406.5154 116.0261 4 3 -966.4652 299.0614 5 1 -1265.4807 441.3660
1.2770463189e-002 4.6048693296e-003 4.4711423408e-001
44 31 20
3 0 13 369.6147 63.9355 1 13 53.3718 -22.7576 2 9 -165.0547 44.6252
1.3485620917e-002 4.7438827607e-003 4.4764492125e-001
105 86 49
3 0 14 388.6362 61.3959 1 14 74.8149 -28.3400 2 10 -141.9148 33.7830
-1.3576552715e-002 5.2146513742e-003 4.3960056708e-001
158 112 57
2 0 15 -352.6880 45.0000 1 15 -701.6985 36.5018
-1.3986752980e-002 6.0123170053e-003 4.3928034991e-001
161 117 58
2 0 17 -364.3164 22.9226 1 17 -717.2267 15.6060
1.5885853887e-002 6.1901336998e-003 4.4934564866e-001
111 93 53
3 0 18 452.0337 21.4091 1 18 144.8130 -74.4353 2 12 -72.0291 -23.5952
-6.9690612986e-003 6.4436218426e-003 4.3947709633e-001
104 79 48
3 0 19 -169.9741 10.9188 1 19 -529.4397 -16.7164 2 13 -744.8369 143.0767
-1.3621535169e-002 6.5926898196e-003 4.3906738471e-001
155 107 54
2 0 20 -354.3477 5.9812 1 20 -710.6324 -0.6757
-8.3906292647e-003 7.0316459497e-003 4.3893181225e-001
113 93 64
4 0 21 -210.0376 -5.5588 1 21 -572.2898 -28.7107 3 1 -1193.8489 240.7545 4 4 -1218.5500 403.3490
1.6708709328e-002 8.1455351262e-003 4.5013878915e-001
107 94 50
3 0 22 473.6367 -30.5032 1 22 165.2229 -130.6534 2 14 -55.0759 -83.4524
-6.0777386453e-003 8.3785866821e-003 4.4075056256e-001
53 25 10
3 0 23 -144.5842 -42.2870 1 23 -502.7119 -72.6564 2 15 -718.4696 83.0826
4.6226556613e-004 8.8700466007e-003 4.4640002504e-001
37 16 9
3 0 24 35.3010 -52.0483 1 24 -292.4517 -103.8309 2 16 -490.7822 15.6788
1.6197909671e-002 9.7408741860e-003 4.5037687269e-001
83 68 46
3 0 26 459.5620 -74.0132 1 26 148.4829 -172.1261 2 18 -74.8938 -123.2225
1.2116138112e-003 1.0347213961e-002 4.4828597937e-001
43 17 5
3 0 27 55.5132 -91.1252 1 27 -264.8896 -145.8619 2 19 -456.9468 -31.4397
1.1094786529e-002 1.0809934259e-002 4.5263536018e-001
54 29 13
3 0 28 320.1799 -101.5627 1 28 22.0598 -185.8385 2 20 -171.8376 -117.4449
-1.2710852633e-002 1.1254158248e-002 4.3857608009e-001
142 98 49
2 0 30 -329.5615 -123.0906 1 30 -703.1132 -132.4991
-9.5668776146e-003 1.1386971695e-002 4.3998266517e-001
92 51 21
3 0 31 -241.5339 -126.2997 1 31 -609.3066 -145.7687 2 22 -829.5193 27.9208
1.1678557752e-002 1.2375957984e-002 4.5373129302e-001
67 36 16
2 0 32 335.3542 -142.2704 1 32 38.6143 -229.3469
-1.3083634015e-002 1.2133702783e-002 4.3875822959e-001
108 99 69
2 0 33 -339.7578 -147.0839 1 33 -714.2720 -155.8715
1.7817385879e-002 1.3456586942e-002 4.5227180973e-001
119 87 47
2 0 35 501.3074 -172.0708 1 35 191.0576 -278.0765
-1.2540158951e-002 1.3304520178e-002 4.3892320381e-001
142 96 49
2 0 36 -324.5635 -179.5872 1 36 -701.8706 -189.5588
1.3617436285e-002 1.4090532451e-002 4.5493792951e-001
84 49 24
3 0 37 386.1177 -187.0326 1 37 91.9285 -280.4252 2 24 -104.2485 -226.4370
-5.6813295513e-003 1.3962585941e-002 4.4283659023e-001
79 45 18
3 0 38 -133.2505 -193.3628 1 38 -493.5938 -226.3625 2 25 -716.4862 -74.2969
7.5931137353e-003 1.4416175371e-002 4.5450858899e-001
51 28 16
3 0 39 225.8726 -196.5430 1 39 -70.9800 -272.0051 2 26 -251.5156 -190.9818
-7.4438319769e-003 1.4700412289e-002 4.4243939619e-001
65 34 16
3 0 40 -181.8933 -214.4087 1 40 -545.0912 -241.6708 2 27 -767.3120 -80.7217
1.2510267250e-002 1.5038089345e-002 4.5545339597e-001
77 45 23
2 0 41 356.3843 -212.2773 1 41 62.5349 -302.3662
1.8998407596e-002 1.6073425249e-002 4.5363788942e-001
134 87 40
3 0 42 531.4797 -241.3193 1 42 222.3733 -352.1589 2 28 -8.1965 -316.5116
1.8757246644e-003 1.6315668753e-002 4.5222714567e-001
40 16 4
2 0 43 72.9932 -249.2997 1 43 -239.7512 -307.5107
-9.7530064397e-003 1.6530626219e-002 4.4207784190e-001
70 37 16
3 0 44 -245.6196 -265.2367 1 44 -614.0765 -285.3385 2 29 -837.0745 -112.8110
1.8695824470e-002 1.7135832758e-002 4.5379329871e-001
123 75 29
2 0 45 523.2776 -269.8878 1 45 211.9963 -378.9937
2.1886273863e-002 1.7399484287e-002 4.6136984471e-001
105 52 6
2 0 46 599.0901 -268.9559 1 46 332.9353 -389.4993
1.2575832494e-002 1.7672347258e-002 4.5560252568e-001
94 54 25
3 0 47 357.8916 -282.5963 1 47 58.0444 -373.5588 2 30 -143.5376 -314.2904
-1.3974009272e-002 1.7958317819e-002 4.3990439910e-001
122 87 50
2 0 48 -363.4441 -306.9448 1 48 -746.2321 -313.4301
8.4376228228e-003 1.9454402554e-002 4.5518790683e-001
68 33 12
3 0 49 247.9045 -330.6047 1 49 -58.5232 -409.2578 2 31 -256.5322 -331.6221
1.4124064282e-002 1.9796357836e-002 4.5581345314e-001
61 32 13
3 0 50 399.1555 -338.6387 1 50 93.8398 -435.2756 2 32 -118.8311 -382.6353
-5.7264341661e-003 1.9880963265e-002 4.4498674452e-001
42 17 4
2 0 51 -133.7622 -354.2351 1 51 -496.7803 -386.7473
1.9747173831e-002 2.1172641845e-002 4.5555852701e-001
146 99 48
3 0 52 549.1062 -376.0210 1 52 238.1196 -489.2124 2 33 -0.0005 -461.1213
-9.8227361961e-003 2.1039380041e-002 4.4419310499e-001
110 63 25
3 0 54 -245.9995 -386.5767 1 54 -614.3253 -406.7690 2 35 -837.0758 -234.7992
-1.2147939711e-002 2.1793503156e-002 4.4244821256e-001
54 19 3
3 0 55 -311.2314 -410.4187 1 55 -689.6537 -422.4490 2 36 -920.1488 -235.4611
1.2883356633e-002 2.2336238758e-002 4.5515143534e-001
58 30 13
3 0 56 366.7158 -407.5017 1 56 50.3142 -500.5771 2 37 -173.3533 -440.6699
1.1187905524e-002 2.2872324395e-002 4.5434032943e-001
119 69 28
3 0 57 321.7241 -423.1096 1 57 0.0737 -510.7043 2 38 -227.3013 -441.9316
-1.5404131091e-002 2.2886788749e-002 4.4178856520e-001
105 84 64
2 0 58 -401.1702 -440.4211 1 58 -784.3583 -442.8745
-6.9986618924e-003 2.3486161462e-002 4.4729517757e-001
93 54 27
2 0 59 -167.5789 -448.6479 1 59 -525.1040 -479.6079
-1.4722553279e-002 2.3432875974e-002 4.4167673872e-001
72 60 43
3 0 60 -382.4358 -455.7104 1 60 -768.8330 -459.5176 2 39 -999.9042 -261.6995
-9.7394998773e-003 2.3669847072e-002 4.4597887709e-001
60 25 6
3 0 61 -242.8596 -456.2229 1 61 -606.7269 -477.1626 2 40 -826.4757 -306.2314
1.7111739796e-002 2.4446121572e-002 4.5705356688e-001
72 39 17
2 0 62 477.5894 -460.5942 1 62 166.3091 -568.5073
-6.1062202984e-003 2.4227828077e-002 4.4843569129e-001
60 28 8
2 0 63 -142.8462 -468.0959 1 63 -495.9883 -500.2698
-3.3671377248e-003 2.4260309846e-002 4.4787260813e-001
107 63 27
2 0 64 -68.7214 -469.9336 1 64 -427.5254 -510.1194
-1.0961670280e-002 2.5049286467e-002 4.4518178588e-001
78 34 8
3 0 66 -276.2883 -495.5544 1 66 -648.9852 -511.9675 2 42 -874.2061 -332.8792
-1.4144470329e-002 2.5219446021e-002 4.4229779367e-001
94 68 36
3 0 67 -365.8938 -504.7192 1 67 -753.9906 -509.6270 2 43 -989.3267 -312.9904
1.6462205793e-002 2.6584761552e-002 4.5653036530e-001
50 20 4
2 0 68 460.8994 -519.2988 1 68 140.5630 -623.7476
-1.3684700083e-002 2.7708305328e-002 4.4329849309e-001
119 97 61
3 0 69 -352.6270 -569.9143 1 69 -741.5708 -578.5076 2 44 -980.5936 -383.9688
-1.1681072445e-002 2.8995960400e-002 4.4513620692e-001
84 31 3
3 0 70 -296.9924 -602.5320 1 70 -677.9338 -617.3691 2 45 -917.5753 -433.0967
-1.5731482963e-002 2.9316993701e-002 4.4445480975e-001
101 84 65
2 0 71 -407.6406 -612.3752 1 71 -791.5660 -614.6201
-5.6447333042e-003 3.0096693901e-002 4.4801491762e-001
34 17 8
2 0 72 -130.5122 -627.7778 1 72 -503.0774 -661.7886
-6.1329988486e-003 3.0535682521e-002 4.4815323480e-001
19 11 5
2 0 73 -143.7644 -638.6321 1 73 -516.2874 -672.7649
-1.5533919110e-002 3.0977922696e-002 4.4506222428e-001
107 92 72
2 0 74 -401.6606 -656.8232 1 74 -786.5865 -659.4595
-5.3951807850e-004 3.2111356296e-002 4.4864129566e-001
43 20 9
2 0 75 7.9668 -680.7080 1 75 -369.8853 -732.2988
1.0981666958e-002 3.3043845829e-002 4.5128612308e-001
134 91 43
3 0 76 318.7734 -700.6538 1 76 -51.8970 -790.1960 2 46 -341.1926 -711.7173
-1.4639464463e-002 3.2830069683e-002 4.4550986292e-001
102 94 77
2 0 77 -376.8152 -706.9312 1 77 -764.9968 -711.6162
-1.2055356144e-002 3.3032087205e-002 4.4507648849e-001
88 69 44
3 0 78 -306.5645 -713.2781 1 78 -700.7231 -726.3062 2 47 -952.6444 -536.7944
-1.1544885281e-002 3.3235136596e-002 4.4544112019e-001
94 73 44
3 0 79 -292.3203 -717.3989 1 79 -685.5110 -732.6343 2 48 -937.2252 -546.9470
1.1093446660e-002 3.3888070308e-002 4.5216638759e-001
125 93 50
2 0 80 320.7800 -721.4985 1 80 -45.6169 -812.0618
-1.1205371915e-002 3.3895711854e-002 4.4563932214e-001
91 74 47
3 0 81 -282.9734 -735.9326 1 81 -676.6747 -751.6665 2 49 -931.0498 -565.7849
-1.4543774893e-002 3.4297680562e-002 4.4617067470e-001
106 97 79
